"[16.76305461424021, 16.76305461424021, 16.0, 15.0, 17.46424919657298, 17.029386365926403, 27.16615541441225, 41.86884283091664, 29.732137494637012, 27.294688127912362, 13.601470508735444, 12.0, 8.94427190999916, 39.45883931389772, 39.05124837953327, 46.32493928760188, 47.885279575251516, 45.0]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_cartoon.jpg
"[20.248456731316587, 19.4164878389476, 19.026297590440446, 19.209372712298546, 17.0, 18.110770276274835, 24.08318915758459, 37.44329045369811, 25.238858928247925, 24.20743687382041, 21.095023109728988, 13.416407864998739, 12.806248474865697, 47.042533945356304, 59.413803110051795, 68.0294054067798, 67.68308503607086, 67.89698078707183]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_cartoon.jpg
"[11.661903789690601, 14.142135623730951, 13.601470508735444, 12.529964086141668, 14.0, 13.152946437965905, 21.02379604162864, 31.400636936215164, 21.95449840010015, 21.470910553583888, 10.0, 9.486832980505138, 9.219544457292887, 41.012193308819754, 41.617304093369626, 47.01063709417264, 46.09772228646444, 46.09772228646444]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_real4.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_cartoon.jpg
"[14.212670403551895, 15.033296378372908, 15.811388300841896, 15.297058540778355, 15.132745950421556, 14.142135623730951, 20.223748416156685, 31.76476034853718, 21.400934559032695, 21.93171219946131, 17.46424919657298, 9.219544457292887, 10.295630140987, 31.25699921617557, 42.941821107167776, 46.09772228646444, 46.0, 47.01063709417264]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Van_Housten\Van_Housten_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Van_Housten\Van_Housten_cartoon.jpg
"[36.124783736376884, 37.0, 25.96150997149434, 19.313207915827967, 33.95585369269929, 26.076809620810597, 55.036351623268054, 91.21951545584969, 64.88451279003334, 55.90169943749474, 28.231188426986208, 26.076809620810597, 8.94427190999916, 57.07889277132134, 35.510561809129406, 76.24303246854758, 83.00602387778854, 67.1863081289633]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Welma\Welma.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Welma\welma_cartoon.jpeg
"[24.166091947189145, 26.832815729997478, 33.24154027718932, 29.068883707497267, 25.96150997149434, 28.284271247461902, 43.73785545725808, 59.405386961116584, 42.20189569201838, 46.22769732530488, 31.064449134018133, 15.231546211727817, 18.601075237738275, 56.568542494923804, 83.60023923410746, 91.08786966440702, 88.76936408468859, 91.41115905621152]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_real1.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_cartoon.jpg
"[14.317821063276353, 15.652475842498529, 16.0312195418814, 13.892443989449804, 15.524174696260024, 15.0, 27.16615541441225, 37.8021163428716, 27.202941017470888, 26.419689627245813, 13.038404810405298, 10.0, 8.246211251235321, 36.124783736376884, 40.311288741492746, 41.30375285612676, 41.6293165929973, 40.607881008493905]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_real2.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_cartoon.jpg
"[23.769728648009426, 25.298221281347036, 27.459060435491963, 21.633307652783937, 24.186773244895647, 24.0, 37.12142238654117, 53.075418038862395, 36.24913792078372, 37.73592452822641, 25.0, 16.15549442140351, 16.55294535724685, 54.147945482723536, 70.178344238091, 75.02666192761077, 73.76313442364011, 73.7563556583431]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_cartoon.jpg
"[26.92582403567252, 30.805843601498726, 29.410882339705484, 26.832815729997478, 27.018512172212592, 25.317977802344327, 47.265209192385896, 66.70832032063167, 50.11985634456667, 48.38388161361178, 29.068883707497267, 16.55294535724685, 14.560219778561036, 54.230987451824994, 70.66116330771806, 82.21921916437786, 81.21576201698781, 81.9084855189009]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_real4.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_cartoon.jpg
"[22.47220505424423, 22.47220505424423, 27.073972741361768, 23.600847442411894, 22.561028345356956, 23.0, 43.18564576337837, 59.20304046246274, 44.27188724235731, 44.294469180700204, 17.11724276862369, 15.033296378372908, 16.492422502470642, 69.1158447825099, 65.19202405202648, 71.02816342831905, 68.15423684555495, 70.40596565632774]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_real5.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Woody\woody_cartoon.jpg
"[22.80350850198276, 23.08679276123039, 21.840329667841555, 17.88854381999832, 23.194827009486403, 22.20360331117452, 35.05709628591621, 56.08029957123981, 38.58756276314948, 33.83784863137726, 22.090722034374522, 15.231546211727817, 10.816653826391969, 45.0111097397076, 45.27692569068709, 62.20128616033595, 64.51356446515724, 59.682493245507096]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Wreck_silverman\wreckitsilverman_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Wreck_silverman\wreckitsilverman_cartoon.jpg
